Player,Time,Região,ACS,K,D (not),D,A,K - D,ADR,FK,FD,FK-FD,HS%,Adv.,Reg. Adv.,Mapa,Mapa Pick,Lado de Início,R. Win,R. Lose,Result,R. Att.,R. Def.,Agente,Classe,Data,Etapa,Grupo,Bracket
MaKo,DRX,Korea,386,23,/7/,7,3,16,259,2,1,1,"0,28",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,13,2,W,10,3,Viper,Controlador,10/04,Group,A,Opening (A)
stax,DRX,Korea,237,12,/11/,11,13,1,144,1,0,1,"0,32",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,13,2,W,10,3,Kay/O,Iniciador,10/04,Group,A,Opening (A)
BuZz,DRX,Korea,214,10,/12/,12,2,-2,124,4,2,2,"0,28",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,13,2,W,10,3,Jett,Duelista,10/04,Group,A,Opening (A)
Zest,DRX,Korea,200,12,/6/,6,4,6,129,2,2,0,"0,43",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,13,2,W,10,3,Sova,Iniciador,10/04,Group,A,Opening (A)
Rb,DRX,Korea,160,8,/11/,11,8,-3,108,0,1,-1,"0,32",ZETA DIVISION,Japan,Fracture,ZETA DIVISION,Ataque,13,2,W,10,3,Sage,Sentinela,10/04,Group,A,Opening (A)
Laz,ZETA DIVISION,Japan,252,13,/13/,13,5,0,194,3,1,2,"0,33",DRX,Korea,Fracture,ZETA DIVISION,Defesa,2,13,L,2,0,Chamber,Sentinela,10/04,Group,A,Opening (A)
SugarZ3ro,ZETA DIVISION,Japan,209,9,/13/,13,7,-4,151,1,1,0,"0,35",DRX,Korea,Fracture,ZETA DIVISION,Defesa,2,13,L,2,0,Viper,Controlador,10/04,Group,A,Opening (A)
crow,ZETA DIVISION,Japan,181,10,/13/,13,4,-3,127,0,1,-1,"0,32",DRX,Korea,Fracture,ZETA DIVISION,Defesa,2,13,L,2,0,Sova,Iniciador,10/04,Group,A,Opening (A)
Dep,ZETA DIVISION,Japan,168,8,/14/,14,2,-6,107,1,1,0,"0,53",DRX,Korea,Fracture,ZETA DIVISION,Defesa,2,13,L,2,0,Jett,Duelista,10/04,Group,A,Opening (A)
TENNN,ZETA DIVISION,Japan,151,7,/12/,12,4,-5,110,1,5,-4,"0,36",DRX,Korea,Fracture,ZETA DIVISION,Defesa,2,13,L,2,0,Sage,Sentinela,10/04,Group,A,Opening (A)
